"locID","number_of_individuals","number_of_days","start_date","end_date","species","consecutive","vrijwillID","Latitude","Longitude"
"I_1501_1",0,4,2024-08-23,2024-08-26,"absent",TRUE,"mzc3ytq4",50.7447390025422,4.2502099959244
"I_1502_1",0,4,2024-08-24,2024-08-27,"absent",TRUE,"yjq4y2nh",50.7120313025491,4.22571339592696
"I_1502_4",0,4,2024-09-06,2024-09-09,"absent",TRUE,"mzc3ytq4",50.7128000025497,4.23340099592515
"I_1570_3",0,4,2024-09-24,2024-09-27,"absent",TRUE,"yjbhmzzi",50.739314,4.024344
"I_1600_4",0,4,2024-08-18,2024-08-21,"absent",TRUE,"mziwognl",50.7984079,4.2827493
"I_1600_8",0,4,2024-10-01,2024-10-05,"absent",FALSE,"otyyyjk1",50.7935364,4.2699178
"I_1600_9",0,4,2024-10-07,2024-10-10,"absent",TRUE,"otyyyjk1",50.783287,4.242457
"I_1640_2",0,4,2024-07-26,2024-07-29,"absent",TRUE,"yjq4y2nh",50.7220474025577,4.32813989590278
"I_1653_1",0,4,2024-07-26,2024-07-29,"absent",TRUE,"yjq4y2nh",50.7268228025517,4.2879532959132
"I_1654_2",0,4,2024-08-30,2024-09-02,"absent",TRUE,"mzc3ytq4",50.7562888025406,4.2657594959218
"I_1730_1",0,4,2024-06-26,2024-06-29,"absent",TRUE,"ownlnda3",50.9065872,4.2510468
"I_1740_1",0,5,2024-10-03,2024-10-07,"absent",TRUE,"yjmznwm3",50.8812453,4.1546679
"I_1745_1",0,5,2024-09-01,2024-09-05,"absent",TRUE,"ndzmm2ex",50.960996,4.212466
"I_1755_4",0,4,2024-08-29,2024-09-01,"absent",TRUE,"otgzymmz",50.8004074,4.0705318
"I_1770_1",10,4,2024-09-28,2024-10-01,"faxonius limosus",TRUE,"yjmznwm3",50.8854042,4.0965682
"I_1790_1",0,4,2024-09-28,2024-10-01,"absent",TRUE,"yjmznwm3",50.8880448,4.1156538
"I_1840_3",0,4,2024-09-13,2024-09-16,"absent",TRUE,"nty4mmqw",50.9808973,4.2640039
"I_2020_1",0,4,2024-09-25,2024-09-28,"absent",TRUE,"zdvjmdzk",51.18664,4.40863
"I_2020_2",0,4,2024-10-15,2024-10-18,"absent",TRUE,"zdvjmdzk",51.17985,4.4122
"I_2030_4",0,4,2024-08-10,2024-08-13,"absent",TRUE,"zjyxyjrl",51.3013959,4.3723865
"I_2100_2",0,4,2024-08-15,2024-08-18,"absent",TRUE,"owmxyjiw",51.2157209,4.4590502
"I_2100_4",11,5,2024-09-06,2024-09-10,"faxonius limosus",TRUE,"owmxyjiw",51.2129726,4.4713983
"I_2110_1",0,4,2024-09-10,2024-09-13,"absent",TRUE,"nwqymjk4",51.2245608,4.5268978
"I_2180_1",0,4,2024-08-19,2024-08-22,"absent",TRUE,"nzi4mtm4",51.3017677,4.3725453
"I_2220_1",196,4,2024-10-26,2024-10-29,"procambarus acutus",TRUE,"odcxnmmx",51.0906000024968,4.74089999583951
"I_2221_1",0,4,2024-08-27,2024-08-30,"absent",TRUE,"mmm4mzq3",51.0701906025052,4.7628235958319
"I_2221_2",0,5,2024-08-29,2024-09-02,"absent",TRUE,"ztfhota2",51.0486977025138,4.78322789582454
"I_2235_1",0,4,2024-09-13,2024-09-16,"absent",TRUE,"yjbjnzi1",51.0619956025121,4.80233249582118
"I_2260_1",0,4,2024-09-16,2024-09-19,"absent",TRUE,"ztfhota2",51.1021604,4.8324878
"I_2270_3",0,4,2024-07-31,2024-08-03,"absent",TRUE,"mmm4mzq3",51.1259324,4.7591022
"I_2275_1",0,4,2024-08-19,2024-08-22,"absent",TRUE,"njdknmu2",51.225805,4.8581553
"I_2275_2",0,4,2024-08-13,2024-08-16,"absent",TRUE,"yjq0ntkw",51.2668617,4.8841623
"I_2275_3",0,4,2024-08-13,2024-08-16,"absent",TRUE,"yjq0ntkw",51.2679451,4.8376797
"I_2300_4",6,4,2024-09-21,2024-09-24,"faxonius limosus",TRUE,"mzk5yjmz",51.3101635,4.9474125
"I_2321_1",0,4,2024-08-06,2024-08-09,"absent",TRUE,"zgjjotcy",51.4452341,4.7472234
"I_2330_1",0,4,2024-09-27,2024-09-30,"absent",TRUE,"njixzjg3",51.3673697,4.8755144
"I_2340_1",0,4,2024-07-25,2024-07-28,"absent",TRUE,"otuwnjq5",51.3128148,4.8376736
